OpenROAD 701085d1e57df45a6aee387c04309628e0233ba8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 28 thread(s).
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_512x64.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_256x95.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x7.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x15.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x96.lib
read_db ./results/nangate45/bp/base/1_synth.odb
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 239062
[INFO IFP-0001] Added 913 rows of 6999 site FreePDK45_38x28_10R_NP_162NW_34O.
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/make_tracks.tcl
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8755 tie LOGIC0_X1 instances.
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
       10 |       0 |       4 |        0 |      0 |     5 |    +0.0% |   -1.995 |      -10.9 |     97 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
       20 |       0 |       5 |        0 |      0 |    14 |    +0.0% |   -2.015 |      -10.9 |     97 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
       30 |       0 |       5 |        0 |      0 |    24 |    +0.0% |   -2.038 |      -10.9 |     97 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
       40 |       0 |       5 |        0 |      0 |    34 |    +0.0% |   -2.059 |      -11.0 |     97 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
       50 |       0 |       5 |        0 |      0 |    44 |    +0.0% |   -2.081 |      -11.0 |     97 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
